roms+=("atari2600,No-Intro/Atari - 2600,Atari - 2600")
roms+=("atari5200,No-Intro/Atari - 5200,Atari - 5200")
roms+=("atari7800,No-Intro/Atari - 7800,Atari - 7800")
roms+=("lynx,No-Intro/Atari - Lynx,Atari - Lynx")
roms+=("jaguar,No-Intro/Atari - Jaguar (J64),Atari - Jaguar")
roms+=("atarist,No-Intro/Atari - ST,Atari - ST")

roms+=("c64,No-Intro/Commodore - Commodore 64,Commodore - 64")
roms+=("amiga1200,No-Intro/Commodore - Amiga,Commodore - Amiga")
roms+=("intellivision,No-Intro/Mattel - Intellivision,Mattel - Intellivision")
roms+=("colecovision,No-Intro/Coleco - ColecoVision,Coleco - ColecoVision")

roms+=("nes,No-Intro/Nintendo - Nintendo Entertainment System (Headered),Nintendo - Nintendo Entertainment System")
roms+=("snes,No-Intro/Nintendo - Super Nintendo Entertainment System,Nintendo - Super Nintendo Entertainment System")
roms+=("n64,No-Intro/Nintendo - Nintendo 64 (ByteSwapped),Nintendo - Nintendo 64")
roms+=("gamecube,Redump/Nintendo - GameCube - NKit RVZ [zstd-19-128k],Nintendo - GameCube")
roms+=("wii,Redump/Nintendo - Wii - NKit RVZ [zstd-19-128k],Nintendo - Wii")

roms+=("sg1000,No-Intro/Sega - SG-1000,Sega - SG-1000")
roms+=("mastersystem,No-Intro/Sega - Master System - Mark III,Sega - Master System - Mark III")
roms+=("gamegear,No-Intro/Sega - Game Gear,Sega - Game Gear")
roms+=("megadrive,No-Intro/Sega - Mega Drive - Genesis,Sega - Mega Drive - Genesis")
roms+=("sega32x,No-Intro/Sega - 32X,Sega - 32X")
roms+=("segacd,Redump/Sega - Mega CD & Sega CD,Sega - Mega-CD - Sega CD")
roms+=("saturn,Redump/Sega - Saturn,Sega - Saturn")
roms+=("dreamcast,Redump/Sega - Dreamcast,Sega - Dreamcast")

roms+=("psx,Redump/Sony - PlayStation,Sony - PlayStation")
roms+=("psp,Redump/Sony - PlayStation Portable,Sony - PlayStation Portable")
roms+=("ps2,Redump/Sony - PlayStation 2,Sony - PlayStation 2")

roms+=("pcengine,No-Intro/NEC - PC Engine - TurboGrafx-16,NEC - PC Engine - TurboGrafx 16")
roms+=("pcenginecd,Redump/NEC - PC Engine CD & TurboGrafx CD,NEC - PC Engine CD - TurboGrafx-CD")
roms+=("3do,Redump/Panasonic - 3DO Interactive Multiplayer,The 3DO Company - 3DO")

roms+=("dos,archive:exov5_2/eXo/eXoDOS,DOS")

zips+=("atari800,TOSEC/Atari/8bit/Games/[XEX]/Atari 8bit - Games - [XEX].zip,Atari - 8-bit")
zips+=("amstradcpc,TOSEC/Amstrad/CPC/Games/[DSK]/Amstrad CPC - Games - [DSK].zip,Amstrad - CPC")
zips+=("zxspectrum,TOSEC/Sinclair/ZX Spectrum/Games/[DSK]/Sinclair ZX Spectrum - Games - [DSK].zip,Sinclair - ZX Spectrum")
